91	1231635	true	open	false	0	0	2016-11-12T14:08:54Z	2016-11-12T14:08:54Z		LICENCE.md -> LICENSE.md	27		
92	1231635	false	closed	false	0		2016-11-13T19:00:33Z	2016-11-22T20:57:31Z	2016-11-22T20:57:31Z	V8 changes not labeled correctly 	2		
93	54666	true	closed	false	2		2016-11-16T20:08:27Z	2016-12-09T17:27:08Z	2016-12-09T17:27:08Z	attempt-backport: declare node versions once	2		
94	498775	false	closed	false	2		2016-11-18T18:43:10Z	2016-11-30T23:26:57Z	2016-11-30T23:26:57Z	Auto add `dont-land-on-v4.x` for all Inspector related commits	48		
95	1231635	true	open	false	0	0	2016-11-21T19:41:16Z	2016-11-21T19:41:16Z		labels: compare labels as lower case	31		
96	1093990	true	closed	false	0		2016-11-21T21:01:59Z	2016-11-29T20:28:16Z	2016-11-29T20:28:16Z	labels: map dont-land-on-v4.x for inspector	4		
97	1231635	false	open	false	0		2016-11-22T21:02:32Z	2016-11-22T21:02:32Z		Jenkins build status not visible in big PRs	63		
98	11638619	true	closed	false	1	0	2016-12-01T00:45:28Z	2016-12-02T07:08:05Z	2016-12-02T07:08:05Z	fetch multiple pages of labels if necessary	61	1231635	2016-12-02T07:08:05Z
99	54666	true	closed	false	1		2016-12-07T23:06:08Z	2016-12-08T08:03:57Z	2016-12-08T08:00:43Z	labels: fix build label	29		
100	1093990	false	open	false	23		2016-12-08T17:13:23Z	2016-12-15T17:46:26Z		attempt-backport still does not work Edit: now working?!	591		
101	2352663	true	open	false	1		2016-12-11T11:50:48Z	2016-12-13T07:41:49Z		chore: update github to v7.0.1	0		
102	1093990	true	closed	false	0	0	2016-12-12T23:20:55Z	2016-12-15T17:30:20Z	2016-12-15T17:30:20Z	attempt-backport: git clean -fd after checkout	17	1093990	2016-12-15T17:30:20Z
103	1093990	true	open	false	3		2016-12-13T01:26:28Z	2016-12-13T16:06:01Z		node-repo: refactor out fetchExistingThenUpdatePr	41		
104	1093990	true	open	false			2016-12-13T18:55:40Z	2016-12-16T20:22:38Z		attempt-backport: unlabel and clean labeling	71		
105	54666	false	open	false	3		2016-12-14T08:06:39Z	2016-12-15T17:56:44Z		attempt-backport should ignore semver-major changes	16		
106	739813	false	open	false	11		2016-12-14T18:29:38Z	2016-12-16T20:23:12Z		Use the bot to ban/unban users	172		
107	1093990	true	open	false	3		2016-12-15T17:44:43Z	2016-12-16T15:38:28Z		attempt-backport: simplify git steps	31		
