26568	5590711	false	open	false	0		2016-07-22T16:58:14Z	2016-07-22T16:58:14Z		OmniOS - node v5.5.0 failed to resolve V8DB G_OFF_FP_CONTEXT: Unknown variable nam	76		
26569	1437778	false	open	false	0		2016-07-28T16:26:54Z	2016-07-28T16:26:54Z		h $PATH	0		
26570	20771575	false	open	false	1		2016-08-01T11:44:50Z	2016-08-01T12:08:26Z		GIT Siebel Integration issue	59		
26571	19684476	false	open	false	0		2016-08-02T13:33:06Z	2016-08-02T13:33:06Z		help://  Error: DEPTH_ZERO_SELF_SIGNED_CERT  on client side 	19		
26572	19684476	false	closed	false	1		2016-08-02T13:43:21Z	2016-08-02T17:06:46Z	2016-08-02T17:06:46Z	help://  Error: DEPTH_ZERO_SELF_SIGNED_CERT  on client side 	22		
26573	862705	false	closed	false	1		2016-08-03T23:20:58Z	2016-08-04T22:43:22Z	2016-08-04T22:43:22Z	exit	0		
26574	17352572	false	open	false	0		2016-08-19T01:21:49Z	2016-08-19T01:21:49Z		Trojan and backdoor F**k you 	14		
26575	3524687	false	open	false	0		2016-08-23T13:09:54Z	2016-08-23T13:09:54Z		"crypto: getDecoder throws ""AssertionError: Cannot change encoding"" when encoding is ""ucs2"", ""ucs-2"" or ""utf-16le""."	113		
26576	19488655	false	open	false	1		2016-08-24T09:01:24Z	2016-08-24T09:02:57Z		Execute command line in javascript	53		
26577	17991839	false	closed	false	0		2016-08-28T19:40:38Z	2016-08-28T20:36:18Z	2016-08-28T20:36:18Z	npm install -g gemfire  command throws and rollas back the install	642		
26578	20287100	false	closed	false	1		2016-08-31T16:25:18Z	2016-09-14T17:28:59Z	2016-09-01T13:51:31Z	Problem deploying nodejs app to Heroku	776		
26580	119891	false	open	false	0		2016-09-13T18:34:33Z	2016-09-13T18:34:33Z		"""please report this bug"" when using node debugger"	1412		
26581	16620360	false	open	false	0		2016-09-30T10:37:46Z	2016-09-30T10:37:46Z		./configure : No such file or directory (For Cygwin nodejs installation)	23		
