113	12488060	true	open	false	0	0	2016-09-09T20:02:31Z	2016-09-09T20:02:31Z		2016-09-09, node-chakracore-7.0.0-pre9	8		
114	12488060	true	open	false	0	0	2016-09-09T22:37:44Z	2016-09-09T22:37:44Z		tools: Fixed update-changelog	35		
115	1898413	false	closed	false	6		2016-09-10T16:16:20Z	2016-09-15T15:23:13Z	2016-09-15T06:15:14Z	"pre9 ""Skipping the stack scan"""	41		
116	12488060	true	open	false	2		2016-09-13T06:23:13Z	2016-09-15T06:14:31Z		chakracore: Remove debugging trace	43		
117	4390745	true	closed	false	0	3	2016-09-14T15:16:42Z	2016-09-22T00:11:54Z	2016-09-22T00:11:54Z	osx: new platform for node-chakracore	40	4390745	2016-09-22T00:11:54Z
118	1898413	false	open	false	11		2016-09-16T06:10:18Z	2016-09-26T16:30:57Z		"eslint not working due to ""object shorthand"" syntax"	64		
119	4390745	false	open	false	0		2016-09-19T20:16:04Z	2016-09-19T20:16:04Z		Cleanup shared_ptr usage from the chakrashim	23		
120	22372887	false	open	false	8		2016-09-22T14:27:21Z	2016-09-27T15:23:22Z		Undefined symbol loading an addon under Ubuntu 16.04.1 LTS	524		
121	1093990	false	open	false	19		2016-09-23T21:36:36Z	2016-09-27T23:47:14Z		Errors building on OS X 10.10.5	297		
122	4390745	true	open	false	3		2016-09-26T02:41:11Z	2016-09-26T23:30:03Z		chakrashim: Remove shared_ptr usage	23		
123	4390745	true	closed	false	5		2016-09-26T02:57:25Z	2016-09-27T14:04:55Z	2016-09-26T17:49:34Z	chakrashim: Fix xplat build inconsistencies	25		
124	4390745	true	open	false	1		2016-09-26T03:04:39Z	2016-09-26T17:49:56Z		chakrashim: OSX SDK 10.12 support	38		
125	4390745	true	open	false	0	0	2016-09-27T00:38:19Z	2016-09-27T00:38:19Z		chakrashim: Remove shared_ptr usage	23		
126	12059066	true	open	false	0	0	2016-09-28T21:49:49Z	2016-09-28T21:49:49Z		deps: chakrashim enable JavaScript debugging	108		
