237	7535766	false	closed	false	3		2016-10-06T19:10:31Z	2016-10-07T10:05:37Z	2016-10-07T10:05:37Z	Stream is not defined in `inherits` call.	44		
238	1128607	true	closed	false	21		2016-10-10T17:07:20Z	2016-11-03T19:09:06Z	2016-11-02T17:06:43Z	inline isArray	13		
239	8107784	true	open	false	8		2016-10-15T15:59:24Z	2016-10-17T10:48:39Z		docs: provide links to stream types in streams.md	83		
240	518427	false	closed	false	5		2016-10-24T22:43:09Z	2016-11-09T20:46:56Z	2016-11-09T20:46:56Z	npm package is half doc/stream.md	38		
241	518427	true	closed	false	8		2016-10-25T00:38:56Z	2016-11-09T20:46:44Z	2016-11-09T20:46:44Z	npm package: exclude docs, fixes #240	6		
242	1128607	true	open	false	6		2016-11-02T17:19:58Z	2016-11-09T20:43:51Z		Build 7.0.0	58		
243	1128607	true	open	false	0	0	2016-11-10T15:49:07Z	2016-11-10T15:49:07Z		revert bundled dependencies	26		
244	3917997	false	closed	false	5		2016-11-11T15:22:00Z	2016-11-14T13:05:05Z	2016-11-14T13:05:05Z	gulp build somewhow broken	94		
245	3917997	true	open	false	1		2016-11-11T15:41:07Z	2016-12-21T16:26:28Z		fix undefined realHasInstace	0		
246	1128607	true	closed	false	2	0	2016-11-14T01:53:54Z	2016-11-14T13:05:05Z	2016-11-14T13:05:05Z	fix gulp weirdness	10	1128607	2016-11-14T13:05:05Z
247	1128607	false	open	false	2		2016-11-14T18:29:23Z	2016-11-15T10:23:56Z		bundled dependencies	57		
248	52195	false	closed	false	9		2016-12-13T08:57:54Z	2016-12-29T18:31:43Z	2016-12-29T18:31:43Z	Working Group governance model & charter	86		
249	1170565	false	closed	false	13		2016-12-16T12:46:15Z	2017-01-02T15:19:05Z	2016-12-18T15:58:22Z	Performance degradation when using many stream transforms	393		
250	52195	true	closed	false	3	4	2016-12-19T18:07:30Z	2016-12-29T18:31:44Z	2016-12-29T18:31:44Z	Added the governance template	12	52195	2016-12-29T18:31:43Z
251	1128607	true	closed	false	1	0	2016-12-21T16:44:06Z	2016-12-23T18:49:45Z	2016-12-23T18:49:45Z	build for 7.3.0	8	1128607	2016-12-23T18:49:45Z
252	52195	false	open	false	4		2016-12-23T07:48:05Z	2017-01-09T08:04:23Z		Next WG meeting - January 2017	15		
253	54666	true	open	false	6		2016-12-28T07:35:18Z	2017-01-04T19:09:39Z		replace bind()	12		
254	1315533	false	open	false	14		2016-12-31T16:01:40Z	2017-01-09T15:09:32Z		Support `Symbol.asyncIterator`	421		
255	54666	true	open	false	2		2017-01-03T23:48:58Z	2017-01-04T16:06:32Z		re-add WriteReq and CorkedRequest constructors	34		
